00:00.019: OutFox0.4-git-deb0ec26acf
00:00.019: Compiled 20220619 @ 15:45:22 (build deb0ec26acf)
00:00.019: Log starting 2022-08-20 22:14:04
00:00.019:  
00:00.019: Reading 'Data/Defaults.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.074: Outfox Engine: SDL Subsystem Initialised.
00:00.074: OutFox Engine: Initializing Discord SDK
00:00.075: OutFox Engine: Core Creation Returned: Succeeded 0
00:00.075: Font Loaded
00:21.983: Created movie texture "/Songs/xiuer/Xiuer DWI[No.166v2-12-08-18]Bodacious Space Pirates - op(TV Size)/Bodacious Space Pirates - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
00:21.983: FFMPEG Decoder: Deleting Old FFMPEG Content
00:21.983: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.166v2-12-08-18]Bodacious Space Pirates - op(TV Size)/Bodacious Space Pirates - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
00:21.983: Initializing driver: MiniFFMpeg
00:21.984: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.166v2-12-08-18]Bodacious Space Pirates - op(TV Size)/Bodacious Space Pirates - op(TV Size) - banner movie.avi.
00:21.984: FFMPEG Decoder: Trying AVIO fallback.
00:21.984: FFMPEG Decoder: Opening codec mpeg4
00:21.985: Created movie texture "/Songs/xiuer/Xiuer DWI[No.166v2-12-08-18]Bodacious Space Pirates - op(TV Size)/Bodacious Space Pirates - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
00:21.985: FFMPEG Decoder: Deleting Old FFMPEG Content
00:21.999: cache "/Songs/xiuer/Xiuer DWI[No.294v1-17-01-31]Girlish Number - op(TV Size)/Xiuer cdtitle v5.png"
00:21.999: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.294v1-17-01-31]Girlish Number - op(TV Size)/Girlish Number - op(TV Size) - banner movie.avi)
00:21.999: FFMPEG Decoder: SetPosition FFMPEG: Seconds, 0.000000
00:22.119: Performing texture garbage collection.
00:22.119: Deleted old sound "/appearance/themes/csla-5.3-main/sounds/_common value.ogg"
00:22.120: Zeroing this update.  Was 5.010949
00:22.253: RageSound: Load "/Songs/xiuer/Xiuer DWI[No.294v1-17-01-31]Girlish Number - op(TV Size)/Girlish Number - op(TV Size).mp3" (precache: 0)
00:22.268: Sound "/Songs/xiuer/Xiuer DWI[No.294v1-17-01-31]Girlish Number - op(TV Size)/Girlish Number - op(TV Size).mp3" has a start time 0.000149 seconds in the past
00:23.120: 253.66 FPS, 254.00 av FPS, 3351 VPF, 272 MB, GLAD
00:24.121: 317.68 FPS, 286.00 av FPS, 4069 VPF, 272 MB, GLAD
00:24.940: App doesn't have focus
00:25.123: 284.43 FPS, 285.67 av FPS, 4071 VPF, 248 MB, GLAD
00:26.126: 254.25 FPS, 278.00 av FPS, 4064 VPF, 248 MB, GLAD
00:27.127: 266.56 FPS, 275.80 av FPS, 4064 VPF, 248 MB, GLAD
00:28.130: 283.26 FPS, 277.17 av FPS, 3988 VPF, 248 MB, GLAD
00:29.133: 277.27 FPS, 277.29 av FPS, 3989 VPF, 248 MB, GLAD
00:30.134: 280.76 FPS, 277.75 av FPS, 3998 VPF, 248 MB, GLAD
00:31.134: 278.81 FPS, 277.89 av FPS, 4006 VPF, 248 MB, GLAD
00:32.135: 279.86 FPS, 278.10 av FPS, 4017 VPF, 248 MB, GLAD
00:33.137: 280.31 FPS, 278.36 av FPS, 4045 VPF, 248 MB, GLAD
00:34.140: 279.18 FPS, 278.50 av FPS, 4046 VPF, 248 MB, GLAD
00:35.143: 277.25 FPS, 278.46 av FPS, 4044 VPF, 248 MB, GLAD
00:36.145: 284.37 FPS, 278.93 av FPS, 4049 VPF, 248 MB, GLAD
00:37.148: 285.10 FPS, 279.40 av FPS, 4040 VPF, 248 MB, GLAD
00:38.149: 283.91 FPS, 279.69 av FPS, 3804 VPF, 248 MB, GLAD
00:39.151: 281.39 FPS, 279.82 av FPS, 3814 VPF, 248 MB, GLAD
00:40.154: 280.11 FPS, 279.89 av FPS, 3829 VPF, 248 MB, GLAD
00:41.154: 281.95 FPS, 280.00 av FPS, 3804 VPF, 248 MB, GLAD
00:42.156: 285.54 FPS, 280.30 av FPS, 3815 VPF, 248 MB, GLAD
00:43.157: 281.49 FPS, 280.38 av FPS, 4160 VPF, 248 MB, GLAD
00:44.159: 283.51 FPS, 280.55 av FPS, 4160 VPF, 248 MB, GLAD
00:45.160: 275.87 FPS, 280.35 av FPS, 4168 VPF, 248 MB, GLAD
00:46.162: 280.38 FPS, 280.38 av FPS, 4161 VPF, 248 MB, GLAD
00:47.164: 283.48 FPS, 280.52 av FPS, 4164 VPF, 248 MB, GLAD
00:48.166: 275.31 FPS, 280.35 av FPS, 3894 VPF, 248 MB, GLAD
00:49.168: 280.56 FPS, 280.37 av FPS, 3902 VPF, 248 MB, GLAD
00:50.169: 283.75 FPS, 280.50 av FPS, 3881 VPF, 248 MB, GLAD
00:51.171: 280.27 FPS, 280.52 av FPS, 3880 VPF, 248 MB, GLAD
00:52.173: 284.51 FPS, 280.67 av FPS, 3888 VPF, 248 MB, GLAD
00:53.173: 283.90 FPS, 280.77 av FPS, 4064 VPF, 248 MB, GLAD
00:54.177: 279.86 FPS, 280.78 av FPS, 4070 VPF, 248 MB, GLAD
00:55.179: 278.44 FPS, 280.73 av FPS, 4091 VPF, 248 MB, GLAD
00:56.181: 278.63 FPS, 280.68 av FPS, 4069 VPF, 248 MB, GLAD
00:57.184: 268.21 FPS, 280.34 av FPS, 4066 VPF, 248 MB, GLAD
00:58.185: 277.77 FPS, 280.28 av FPS, 4004 VPF, 248 MB, GLAD
00:59.187: 278.34 FPS, 280.24 av FPS, 3988 VPF, 248 MB, GLAD
01:00.188: 285.81 FPS, 280.39 av FPS, 3991 VPF, 248 MB, GLAD
01:01.188: 281.76 FPS, 280.44 av FPS, 3994 VPF, 248 MB, GLAD
01:02.190: 281.49 FPS, 280.48 av FPS, 4000 VPF, 248 MB, GLAD
01:03.192: 283.49 FPS, 280.56 av FPS, 4058 VPF, 248 MB, GLAD
01:04.195: 284.28 FPS, 280.67 av FPS, 4051 VPF, 248 MB, GLAD
01:05.197: 278.40 FPS, 280.63 av FPS, 4049 VPF, 248 MB, GLAD
01:06.198: 279.68 FPS, 280.61 av FPS, 4061 VPF, 248 MB, GLAD
01:07.198: 282.94 FPS, 280.67 av FPS, 4052 VPF, 248 MB, GLAD
01:08.198: 283.98 FPS, 280.74 av FPS, 3803 VPF, 248 MB, GLAD
01:09.201: 287.10 FPS, 280.89 av FPS, 3802 VPF, 248 MB, GLAD
01:10.204: 273.31 FPS, 280.75 av FPS, 3813 VPF, 248 MB, GLAD
01:11.205: 286.78 FPS, 280.88 av FPS, 3807 VPF, 248 MB, GLAD
01:12.206: 285.53 FPS, 280.98 av FPS, 3828 VPF, 248 MB, GLAD
01:13.208: 283.44 FPS, 281.04 av FPS, 4166 VPF, 248 MB, GLAD
01:14.208: 279.97 FPS, 281.02 av FPS, 4158 VPF, 248 MB, GLAD
01:15.210: 275.65 FPS, 280.92 av FPS, 4168 VPF, 248 MB, GLAD
01:16.210: 277.83 FPS, 280.87 av FPS, 4164 VPF, 248 MB, GLAD
01:17.213: 282.20 FPS, 280.91 av FPS, 4140 VPF, 248 MB, GLAD
01:18.213: 279.97 FPS, 280.89 av FPS, 3898 VPF, 248 MB, GLAD
01:19.214: 280.63 FPS, 280.89 av FPS, 3889 VPF, 248 MB, GLAD
01:20.216: 285.56 FPS, 280.98 av FPS, 3881 VPF, 248 MB, GLAD
01:21.220: 284.90 FPS, 281.07 av FPS, 3883 VPF, 248 MB, GLAD
01:22.220: 279.82 FPS, 281.05 av FPS, 3898 VPF, 248 MB, GLAD
01:23.225: 278.80 FPS, 281.03 av FPS, 4066 VPF, 248 MB, GLAD
01:24.227: 278.39 FPS, 281.00 av FPS, 4082 VPF, 248 MB, GLAD
01:25.228: 275.81 FPS, 280.92 av FPS, 4084 VPF, 248 MB, GLAD
01:26.228: 279.95 FPS, 280.91 av FPS, 4078 VPF, 248 MB, GLAD
01:27.228: 278.99 FPS, 280.88 av FPS, 4061 VPF, 248 MB, GLAD
01:28.231: 278.16 FPS, 280.85 av FPS, 3994 VPF, 248 MB, GLAD
01:29.234: 285.96 FPS, 280.94 av FPS, 3993 VPF, 248 MB, GLAD
01:30.236: 286.68 FPS, 281.03 av FPS, 3995 VPF, 248 MB, GLAD
01:31.236: 285.86 FPS, 281.10 av FPS, 3998 VPF, 248 MB, GLAD
01:32.237: 286.74 FPS, 281.19 av FPS, 3999 VPF, 248 MB, GLAD
01:33.239: 283.39 FPS, 281.23 av FPS, 4072 VPF, 248 MB, GLAD
01:34.242: 284.16 FPS, 281.28 av FPS, 4053 VPF, 248 MB, GLAD
01:35.244: 280.54 FPS, 281.27 av FPS, 4044 VPF, 248 MB, GLAD
01:36.246: 285.31 FPS, 281.34 av FPS, 4044 VPF, 248 MB, GLAD
01:37.247: 285.75 FPS, 281.40 av FPS, 4027 VPF, 248 MB, GLAD
01:38.250: 285.23 FPS, 281.46 av FPS, 3808 VPF, 248 MB, GLAD
01:39.252: 284.49 FPS, 281.51 av FPS, 3804 VPF, 248 MB, GLAD
01:40.253: 271.71 FPS, 281.38 av FPS, 3804 VPF, 248 MB, GLAD
01:40.560: App has focus
01:40.563: Setting Thread Status
01:41.254: 266.68 FPS, 281.20 av FPS, 3820 VPF, 248 MB, GLAD
01:42.255: 309.71 FPS, 281.56 av FPS, 3852 VPF, 248 MB, GLAD
01:42.820: App doesn't have focus
01:43.256: 261.73 FPS, 281.32 av FPS, 4162 VPF, 248 MB, GLAD
01:44.258: 286.38 FPS, 281.39 av FPS, 4158 VPF, 248 MB, GLAD
01:45.260: 277.52 FPS, 281.35 av FPS, 4159 VPF, 248 MB, GLAD
01:46.262: 281.25 FPS, 281.36 av FPS, 4159 VPF, 248 MB, GLAD
01:47.263: 283.76 FPS, 281.39 av FPS, 4130 VPF, 248 MB, GLAD
01:48.267: 276.02 FPS, 281.34 av FPS, 3890 VPF, 248 MB, GLAD
01:49.270: 279.12 FPS, 281.32 av FPS, 3905 VPF, 248 MB, GLAD
01:50.271: 280.76 FPS, 281.32 av FPS, 3895 VPF, 248 MB, GLAD
01:51.272: 285.69 FPS, 281.37 av FPS, 3891 VPF, 248 MB, GLAD
01:52.272: 286.93 FPS, 281.43 av FPS, 3905 VPF, 248 MB, GLAD
01:53.275: 285.09 FPS, 281.48 av FPS, 4065 VPF, 248 MB, GLAD
01:54.277: 278.57 FPS, 281.46 av FPS, 4064 VPF, 248 MB, GLAD
01:55.277: 274.99 FPS, 281.39 av FPS, 4075 VPF, 248 MB, GLAD
01:56.277: 277.91 FPS, 281.35 av FPS, 4082 VPF, 248 MB, GLAD
01:57.280: 283.25 FPS, 281.38 av FPS, 4065 VPF, 248 MB, GLAD
01:58.281: 284.60 FPS, 281.42 av FPS, 3990 VPF, 248 MB, GLAD
01:59.284: 284.10 FPS, 281.45 av FPS, 4002 VPF, 248 MB, GLAD
02:00.286: 285.55 FPS, 281.50 av FPS, 3994 VPF, 248 MB, GLAD
02:01.289: 283.20 FPS, 281.53 av FPS, 3992 VPF, 248 MB, GLAD
02:02.292: 286.04 FPS, 281.58 av FPS, 4000 VPF, 248 MB, GLAD
02:03.293: 283.86 FPS, 281.60 av FPS, 4048 VPF, 248 MB, GLAD
02:04.294: 282.59 FPS, 281.62 av FPS, 4063 VPF, 248 MB, GLAD
02:05.295: 279.71 FPS, 281.60 av FPS, 4053 VPF, 248 MB, GLAD
02:06.296: 287.79 FPS, 281.66 av FPS, 4047 VPF, 248 MB, GLAD
02:07.298: 284.45 FPS, 281.70 av FPS, 4017 VPF, 248 MB, GLAD
02:08.300: 283.51 FPS, 281.72 av FPS, 3819 VPF, 249 MB, GLAD
02:09.302: 285.33 FPS, 281.76 av FPS, 3802 VPF, 249 MB, GLAD
02:10.302: 283.83 FPS, 281.78 av FPS, 3805 VPF, 249 MB, GLAD
02:11.304: 278.59 FPS, 281.75 av FPS, 3806 VPF, 249 MB, GLAD
02:12.308: 277.98 FPS, 281.73 av FPS, 3877 VPF, 249 MB, GLAD
02:13.311: 282.06 FPS, 281.74 av FPS, 4163 VPF, 249 MB, GLAD
02:14.313: 284.44 FPS, 281.77 av FPS, 4166 VPF, 248 MB, GLAD
02:15.314: 281.64 FPS, 281.77 av FPS, 4158 VPF, 248 MB, GLAD
02:16.315: 285.92 FPS, 281.81 av FPS, 4159 VPF, 249 MB, GLAD
02:17.317: 285.17 FPS, 281.84 av FPS, 4129 VPF, 249 MB, GLAD
02:18.318: 285.79 FPS, 281.88 av FPS, 3883 VPF, 249 MB, GLAD
02:19.319: 284.63 FPS, 281.91 av FPS, 3891 VPF, 249 MB, GLAD
02:20.321: 281.49 FPS, 281.91 av FPS, 3900 VPF, 249 MB, GLAD
02:21.325: 284.07 FPS, 281.93 av FPS, 3885 VPF, 249 MB, GLAD
02:22.327: 283.23 FPS, 281.95 av FPS, 3913 VPF, 249 MB, GLAD
02:23.328: 282.84 FPS, 281.96 av FPS, 4064 VPF, 249 MB, GLAD
02:24.330: 285.26 FPS, 281.99 av FPS, 4066 VPF, 249 MB, GLAD
02:25.334: 279.09 FPS, 281.98 av FPS, 4070 VPF, 249 MB, GLAD
02:26.336: 277.34 FPS, 281.94 av FPS, 4088 VPF, 249 MB, GLAD
02:27.338: 276.55 FPS, 281.90 av FPS, 4067 VPF, 249 MB, GLAD
02:28.340: 281.47 FPS, 281.90 av FPS, 3993 VPF, 249 MB, GLAD
02:29.342: 279.39 FPS, 281.89 av FPS, 3991 VPF, 249 MB, GLAD
02:30.342: 284.92 FPS, 281.91 av FPS, 3992 VPF, 249 MB, GLAD
02:31.344: 283.42 FPS, 281.93 av FPS, 3993 VPF, 249 MB, GLAD
02:32.348: 284.98 FPS, 281.96 av FPS, 4008 VPF, 249 MB, GLAD
02:33.349: 284.72 FPS, 281.98 av FPS, 4052 VPF, 249 MB, GLAD
02:34.349: 275.80 FPS, 281.94 av FPS, 4056 VPF, 249 MB, GLAD
02:35.353: 275.11 FPS, 281.89 av FPS, 4070 VPF, 249 MB, GLAD
02:36.353: 271.76 FPS, 281.82 av FPS, 4047 VPF, 249 MB, GLAD
02:37.356: 276.24 FPS, 281.79 av FPS, 4001 VPF, 249 MB, GLAD
02:38.358: 261.62 FPS, 281.64 av FPS, 3811 VPF, 249 MB, GLAD
02:39.360: 255.47 FPS, 281.45 av FPS, 3804 VPF, 249 MB, GLAD
02:40.360: 269.79 FPS, 281.37 av FPS, 3800 VPF, 249 MB, GLAD
02:41.363: 273.34 FPS, 281.32 av FPS, 3803 VPF, 249 MB, GLAD
02:42.363: 275.94 FPS, 281.28 av FPS, 3874 VPF, 249 MB, GLAD
02:43.364: 265.70 FPS, 281.17 av FPS, 4179 VPF, 249 MB, GLAD
02:44.366: 247.56 FPS, 280.94 av FPS, 4167 VPF, 249 MB, GLAD
02:45.370: 251.04 FPS, 280.73 av FPS, 4158 VPF, 249 MB, GLAD
02:46.373: 257.18 FPS, 280.58 av FPS, 4160 VPF, 249 MB, GLAD
02:47.377: 255.10 FPS, 280.41 av FPS, 4106 VPF, 249 MB, GLAD
02:48.380: 264.15 FPS, 280.30 av FPS, 3884 VPF, 249 MB, GLAD
02:49.381: 275.81 FPS, 280.27 av FPS, 3881 VPF, 249 MB, GLAD
02:50.383: 281.21 FPS, 280.28 av FPS, 3901 VPF, 249 MB, GLAD
02:51.385: 280.65 FPS, 280.29 av FPS, 3888 VPF, 249 MB, GLAD
02:52.386: 283.51 FPS, 280.31 av FPS, 3936 VPF, 249 MB, GLAD
02:53.387: 259.95 FPS, 280.18 av FPS, 4065 VPF, 249 MB, GLAD
02:54.389: 255.48 FPS, 280.02 av FPS, 4069 VPF, 249 MB, GLAD
02:55.390: 262.72 FPS, 279.91 av FPS, 4070 VPF, 249 MB, GLAD
02:56.393: 257.20 FPS, 279.77 av FPS, 4078 VPF, 249 MB, GLAD
02:57.396: 261.11 FPS, 279.65 av FPS, 4050 VPF, 249 MB, GLAD
02:58.399: 281.18 FPS, 279.67 av FPS, 4006 VPF, 249 MB, GLAD
02:59.403: 272.04 FPS, 279.62 av FPS, 3996 VPF, 249 MB, GLAD
03:00.406: 254.05 FPS, 279.47 av FPS, 3989 VPF, 249 MB, GLAD
03:01.408: 243.71 FPS, 279.25 av FPS, 4002 VPF, 249 MB, GLAD
03:02.411: 231.28 FPS, 278.95 av FPS, 4006 VPF, 249 MB, GLAD
03:03.414: 253.16 FPS, 278.80 av FPS, 4053 VPF, 249 MB, GLAD
03:04.419: 222.94 FPS, 278.46 av FPS, 4051 VPF, 249 MB, GLAD
03:05.419: 239.89 FPS, 278.22 av FPS, 4055 VPF, 249 MB, GLAD
03:06.420: 255.78 FPS, 278.09 av FPS, 4056 VPF, 249 MB, GLAD
03:07.424: 228.20 FPS, 277.79 av FPS, 3985 VPF, 249 MB, GLAD
03:08.425: 217.60 FPS, 277.43 av FPS, 3808 VPF, 249 MB, GLAD
03:09.428: 217.35 FPS, 277.07 av FPS, 3809 VPF, 249 MB, GLAD
03:10.430: 246.63 FPS, 276.89 av FPS, 3811 VPF, 250 MB, GLAD
03:11.432: 243.42 FPS, 276.70 av FPS, 3803 VPF, 250 MB, GLAD
03:12.434: 258.57 FPS, 276.59 av FPS, 3900 VPF, 250 MB, GLAD
03:13.437: 263.09 FPS, 276.52 av FPS, 4174 VPF, 250 MB, GLAD
03:14.440: 271.24 FPS, 276.49 av FPS, 4168 VPF, 250 MB, GLAD
03:15.444: 263.91 FPS, 276.43 av FPS, 4163 VPF, 250 MB, GLAD
03:16.445: 262.84 FPS, 276.35 av FPS, 4159 VPF, 250 MB, GLAD
03:17.446: 259.75 FPS, 276.26 av FPS, 4090 VPF, 250 MB, GLAD
03:18.449: 266.26 FPS, 276.20 av FPS, 3891 VPF, 250 MB, GLAD
03:19.450: 253.60 FPS, 276.08 av FPS, 3889 VPF, 250 MB, GLAD
03:20.454: 271.06 FPS, 276.06 av FPS, 3886 VPF, 250 MB, GLAD
03:21.455: 272.54 FPS, 276.04 av FPS, 3910 VPF, 250 MB, GLAD
03:22.456: 263.89 FPS, 275.97 av FPS, 3937 VPF, 250 MB, GLAD
03:23.457: 274.55 FPS, 275.97 av FPS, 4064 VPF, 250 MB, GLAD
03:24.460: 266.33 FPS, 275.92 av FPS, 4067 VPF, 250 MB, GLAD
03:25.464: 271.83 FPS, 275.90 av FPS, 4067 VPF, 250 MB, GLAD
03:26.467: 267.34 FPS, 275.86 av FPS, 4066 VPF, 250 MB, GLAD
03:27.469: 266.47 FPS, 275.81 av FPS, 4065 VPF, 250 MB, GLAD
03:28.473: 268.93 FPS, 275.78 av FPS, 4001 VPF, 250 MB, GLAD
03:29.474: 276.57 FPS, 275.79 av FPS, 4005 VPF, 250 MB, GLAD
03:30.475: 271.84 FPS, 275.77 av FPS, 3992 VPF, 250 MB, GLAD
03:31.477: 274.42 FPS, 275.76 av FPS, 3989 VPF, 250 MB, GLAD
03:32.478: 275.76 FPS, 275.76 av FPS, 4005 VPF, 250 MB, GLAD
03:33.478: 269.98 FPS, 275.73 av FPS, 4051 VPF, 250 MB, GLAD
03:34.479: 271.66 FPS, 275.71 av FPS, 4049 VPF, 250 MB, GLAD
03:35.482: 261.18 FPS, 275.64 av FPS, 4047 VPF, 250 MB, GLAD
03:36.483: 251.90 FPS, 275.52 av FPS, 4072 VPF, 250 MB, GLAD
03:37.485: 269.48 FPS, 275.49 av FPS, 3990 VPF, 250 MB, GLAD
03:38.486: 242.65 FPS, 275.33 av FPS, 3804 VPF, 250 MB, GLAD
03:39.487: 252.63 FPS, 275.21 av FPS, 3815 VPF, 250 MB, GLAD
03:40.491: 260.13 FPS, 275.14 av FPS, 3800 VPF, 250 MB, GLAD
03:41.494: 266.17 FPS, 275.10 av FPS, 3800 VPF, 250 MB, GLAD
03:42.497: 271.09 FPS, 275.08 av FPS, 3913 VPF, 250 MB, GLAD
03:43.498: 283.71 FPS, 275.13 av FPS, 4160 VPF, 250 MB, GLAD
03:44.500: 282.62 FPS, 275.17 av FPS, 4177 VPF, 250 MB, GLAD
03:45.500: 278.79 FPS, 275.19 av FPS, 4182 VPF, 250 MB, GLAD
03:46.501: 281.91 FPS, 275.22 av FPS, 4161 VPF, 250 MB, GLAD
03:47.504: 281.14 FPS, 275.25 av FPS, 4076 VPF, 250 MB, GLAD
03:48.506: 256.32 FPS, 275.17 av FPS, 3884 VPF, 250 MB, GLAD
03:49.508: 260.54 FPS, 275.10 av FPS, 3883 VPF, 250 MB, GLAD
03:50.511: 285.21 FPS, 275.15 av FPS, 3881 VPF, 250 MB, GLAD
03:51.513: 283.32 FPS, 275.19 av FPS, 3894 VPF, 250 MB, GLAD
03:52.515: 284.48 FPS, 275.24 av FPS, 3954 VPF, 250 MB, GLAD
03:53.517: 285.38 FPS, 275.29 av FPS, 4071 VPF, 250 MB, GLAD
03:54.520: 279.35 FPS, 275.31 av FPS, 4075 VPF, 250 MB, GLAD
03:55.523: 259.11 FPS, 275.24 av FPS, 4068 VPF, 250 MB, GLAD
03:56.524: 253.89 FPS, 275.14 av FPS, 4070 VPF, 250 MB, GLAD
03:57.525: 252.55 FPS, 275.04 av FPS, 4047 VPF, 251 MB, GLAD
03:58.529: 247.07 FPS, 274.91 av FPS, 3992 VPF, 251 MB, GLAD
03:59.530: 237.69 FPS, 274.74 av FPS, 4001 VPF, 251 MB, GLAD
04:00.531: 278.82 FPS, 274.76 av FPS, 4000 VPF, 251 MB, GLAD
04:01.533: 257.50 FPS, 274.68 av FPS, 3991 VPF, 251 MB, GLAD
04:02.535: 262.36 FPS, 274.63 av FPS, 4018 VPF, 251 MB, GLAD
04:03.538: 256.39 FPS, 274.55 av FPS, 4058 VPF, 251 MB, GLAD
04:04.538: 268.85 FPS, 274.53 av FPS, 4050 VPF, 251 MB, GLAD
04:05.541: 251.46 FPS, 274.43 av FPS, 4049 VPF, 251 MB, GLAD
04:06.544: 246.25 FPS, 274.30 av FPS, 4048 VPF, 251 MB, GLAD
04:07.544: 252.86 FPS, 274.21 av FPS, 3974 VPF, 251 MB, GLAD
04:08.549: 261.80 FPS, 274.16 av FPS, 3805 VPF, 251 MB, GLAD
04:09.552: 260.24 FPS, 274.10 av FPS, 3810 VPF, 251 MB, GLAD
04:10.552: 273.75 FPS, 274.10 av FPS, 3803 VPF, 251 MB, GLAD
04:11.556: 278.14 FPS, 274.12 av FPS, 3816 VPF, 251 MB, GLAD
04:12.556: 273.81 FPS, 274.12 av FPS, 3930 VPF, 251 MB, GLAD
04:13.558: 263.57 FPS, 274.08 av FPS, 4161 VPF, 251 MB, GLAD
04:14.561: 260.17 FPS, 274.02 av FPS, 4160 VPF, 251 MB, GLAD
04:15.564: 266.32 FPS, 273.99 av FPS, 4176 VPF, 251 MB, GLAD
04:16.565: 265.62 FPS, 273.96 av FPS, 4159 VPF, 251 MB, GLAD
04:17.568: 265.18 FPS, 273.92 av FPS, 4056 VPF, 251 MB, GLAD
04:18.569: 260.83 FPS, 273.87 av FPS, 3880 VPF, 251 MB, GLAD
04:19.569: 269.82 FPS, 273.85 av FPS, 3881 VPF, 251 MB, GLAD
04:20.572: 277.35 FPS, 273.87 av FPS, 3905 VPF, 252 MB, GLAD
04:21.573: 285.57 FPS, 273.92 av FPS, 3888 VPF, 252 MB, GLAD
04:22.576: 279.33 FPS, 273.95 av FPS, 3964 VPF, 252 MB, GLAD
04:23.576: 266.82 FPS, 273.92 av FPS, 4076 VPF, 252 MB, GLAD
04:24.577: 261.89 FPS, 273.87 av FPS, 4064 VPF, 252 MB, GLAD
04:25.579: 270.42 FPS, 273.86 av FPS, 4064 VPF, 252 MB, GLAD
04:26.583: 264.05 FPS, 273.82 av FPS, 4067 VPF, 252 MB, GLAD
04:27.585: 270.42 FPS, 273.81 av FPS, 4038 VPF, 252 MB, GLAD
04:28.586: 258.69 FPS, 273.75 av FPS, 4007 VPF, 252 MB, GLAD
04:29.590: 267.00 FPS, 273.72 av FPS, 4006 VPF, 252 MB, GLAD
04:30.594: 262.78 FPS, 273.69 av FPS, 4009 VPF, 252 MB, GLAD
04:31.594: 262.98 FPS, 273.64 av FPS, 3992 VPF, 252 MB, GLAD
04:32.596: 257.69 FPS, 273.58 av FPS, 4009 VPF, 252 MB, GLAD
04:33.598: 261.36 FPS, 273.53 av FPS, 4046 VPF, 252 MB, GLAD
04:34.600: 267.53 FPS, 273.51 av FPS, 4051 VPF, 252 MB, GLAD
04:35.601: 271.66 FPS, 273.51 av FPS, 4048 VPF, 252 MB, GLAD
04:36.603: 253.43 FPS, 273.43 av FPS, 4044 VPF, 252 MB, GLAD
04:37.607: 262.09 FPS, 273.39 av FPS, 3963 VPF, 252 MB, GLAD
04:38.607: 270.93 FPS, 273.38 av FPS, 3829 VPF, 252 MB, GLAD
04:39.609: 271.54 FPS, 273.37 av FPS, 3806 VPF, 252 MB, GLAD
04:40.612: 279.16 FPS, 273.40 av FPS, 3806 VPF, 252 MB, GLAD
04:41.614: 274.50 FPS, 273.41 av FPS, 3803 VPF, 252 MB, GLAD
04:42.615: 266.70 FPS, 273.38 av FPS, 3942 VPF, 252 MB, GLAD
04:43.616: 255.69 FPS, 273.31 av FPS, 4161 VPF, 252 MB, GLAD
04:44.618: 258.48 FPS, 273.26 av FPS, 4159 VPF, 252 MB, GLAD
04:45.621: 269.13 FPS, 273.25 av FPS, 4169 VPF, 252 MB, GLAD
04:46.621: 263.95 FPS, 273.21 av FPS, 4190 VPF, 252 MB, GLAD
04:47.622: 260.73 FPS, 273.17 av FPS, 4057 VPF, 252 MB, GLAD
04:48.625: 253.21 FPS, 273.09 av FPS, 3881 VPF, 252 MB, GLAD
04:49.626: 259.86 FPS, 273.04 av FPS, 3883 VPF, 252 MB, GLAD
04:50.629: 263.21 FPS, 273.01 av FPS, 3888 VPF, 252 MB, GLAD
04:51.632: 253.12 FPS, 272.94 av FPS, 3883 VPF, 253 MB, GLAD
04:52.634: 241.62 FPS, 272.83 av FPS, 3972 VPF, 253 MB, GLAD
04:53.637: 270.10 FPS, 272.82 av FPS, 4078 VPF, 253 MB, GLAD
04:54.639: 272.55 FPS, 272.82 av FPS, 4072 VPF, 253 MB, GLAD
04:55.642: 280.03 FPS, 272.85 av FPS, 4083 VPF, 253 MB, GLAD
04:56.643: 278.76 FPS, 272.87 av FPS, 4067 VPF, 253 MB, GLAD
04:57.644: 282.81 FPS, 272.91 av FPS, 4032 VPF, 253 MB, GLAD
04:58.646: 283.40 FPS, 272.95 av FPS, 3997 VPF, 253 MB, GLAD
04:59.648: 285.32 FPS, 273.00 av FPS, 3989 VPF, 253 MB, GLAD
05:00.651: 276.39 FPS, 273.01 av FPS, 3993 VPF, 253 MB, GLAD
05:01.651: 283.98 FPS, 273.05 av FPS, 4007 VPF, 253 MB, GLAD
05:02.653: 280.39 FPS, 273.08 av FPS, 4015 VPF, 253 MB, GLAD
05:03.656: 280.18 FPS, 273.11 av FPS, 4053 VPF, 253 MB, GLAD
05:04.659: 281.06 FPS, 273.14 av FPS, 4068 VPF, 253 MB, GLAD
05:05.659: 280.96 FPS, 273.17 av FPS, 4046 VPF, 253 MB, GLAD
05:06.662: 280.14 FPS, 273.19 av FPS, 4050 VPF, 253 MB, GLAD
05:07.663: 281.96 FPS, 273.22 av FPS, 3938 VPF, 253 MB, GLAD
05:08.663: 285.86 FPS, 273.27 av FPS, 3809 VPF, 253 MB, GLAD
